# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381172068000 21116 cd69ab8b3de69c84bba59e335ef13cb700fe2bfa /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/Orange.png
1380486426000 2156 5c06be665f7e0ec4bdd0c4a687a00507342053f7 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/UniSansSemiBold_Numbers_240.fnt
1381172060000 20386 149afd2412f5ae9297a541d0209745c77f964082 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/Lemon.png
1381172104000 18908 bcfb0a614ca4552aad851c3372fdbd359ae61498 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/Apple.png
1381172218000 20578 61608800ab4cd9522cf4f0f9ced34c735edfabf6 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/Tomato.png
1381171620000 9095 6f191e69d9054725587625aa61ea3a3961c4e034 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/Banana.png
1380486426000 13637 7c76e420625ca9b325b12ee8ab254ec184cffc5e /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/highscore.png
1380486426000 9490 2bc50ac1f35d9911a23b9391fe839d8cb2320135 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/UniSansSemiBold_Numbers_240_0.png
1381172042000 24224 e40861c48a45fad74db21b3fdd9913a1605081d6 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/Strawberry.png
1381172128000 28305 b0c98d7d7647072b331b7777255a46b7e8e7cc27 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/Kiwi.png
1381172158000 12801 e30f731db2437fab37a4f6e69f9e3b1d903df915 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/Mango.png
1380486426000 175407 c62bc14f39f86aef917e410f1c46a10df07ed942 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/logo.png
1380395416000 5907 11a6ab416a7f60fc83dc25d1b04653ce54151647 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/pergunta1.png
1380486426000 2269260 0de7c8c33b1f1e8d16595e161ed7b4a05d56a202 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/background.png
1381172086000 16490 c548cbde90e6fa1656d060034f6966026389d7e1 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/Pear.png
1380486426000 41993 5e4c3323024abc54240c4ba184dd5a2dce992ddf /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/UniSansBold_AlphaNum_50.fnt
1381172250000 16282 cb483d46f588da266cde67629baec21525ab7413 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/Cherry.png
1380486426000 11760 c8ba2bae9faa5abb1a0fc2fe765c3f01780320bb /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/opcoes.png
1380486426000 11486 12baeed7f1c099ac92b7cd2a3ba8593b606d29e1 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/assets/play.png
