# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380486103000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/values/styles.xml
1380486103000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/drawable-xhdpi/ic_launcher.png
1380486489000 5073920 bace1eba7ad34f90c7301d97371156bb0fc48093 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/raw/music.wav
1380486103000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/drawable-hdpi/ic_launcher.png
1380486103000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/values-v14/styles.xml
1380486104000 223 2dadbef13af3b6ba1ef3b75eda7a19e1af903a3d /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/values/strings.xml
1380486103000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/drawable-xxhdpi/ic_launcher.png
1380486489000 516684 bac7619a6a23bc65c43092b63378fd16f006f356 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/raw/over.wav
1380486103000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/values-v11/styles.xml
1380486103000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/drawable-mdpi/ic_launcher.png
1380486104000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/values-sw720dp-land/dimens.xml
1380486104000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/values-sw600dp/dimens.xml
1380486104000 254 1147c725f46904e29700257bdfad667a8e27c13a /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/menu/main.xml
1380486489000 55862 483c3d8fbd9979875541c189d7f4b9c8c3dafd70 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/raw/shoot.wav
1380486489000 146285 b1cb7ec34e4dd9a9cce1e48c9d3058cbeaffea52 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/raw/finalend.wav
1380760736000 925 7cc4c4960ebaf448095262d71d6057a7c13ef2ff /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/layout/activity_main.xml
1380486489000 11440 e961214f4ac7f2dbd1e42a1414dd886dbd038474 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/raw/bang.wav
1380486104000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/res/values/dimens.xml
