# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380495537000 239 013026fccc9ff63126328f64c763b8bb9a531210 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/res/all/debug/values-sw720dp-land/values.xml
1380495537000 516684 bac7619a6a23bc65c43092b63378fd16f006f356 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/res/all/debug/raw/over.wav
1380765414000 1028 e2ee97982fe7528e2b9fada66ddbe7a6830d47d3 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/res/all/debug/layout/activity_main.xml
1380495537000 1093 38bef29728b32482b6c634396f2938a9a39ad679 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/res/all/debug/values/values.xml
1380495538000 3112 451c4e4afa668557c2c22a6b555ff06656aa429c /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/res/all/debug/drawable-mdpi/ic_launcher.png
1380495537000 346 db8d231e4c46bba27965528467c5e91a0bec483c /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/res/all/debug/menu/main.xml
1380495537000 322 e862d705eca7b34fc85b0dbfc926608074aa78c2 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/res/all/debug/values-v14/values.xml
1380495537000 308 d903b17c78cd4ad115f09e54c18e1105651b85ae /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/res/all/debug/values-v11/values.xml
1380495537000 55862 483c3d8fbd9979875541c189d7f4b9c8c3dafd70 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/res/all/debug/raw/shoot.wav
1380495538000 5964 36af2adc779396e13924d081a55bcdcb7057b492 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/res/all/debug/drawable-hdpi/ic_launcher.png
1380495538000 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1380495537000 11440 e961214f4ac7f2dbd1e42a1414dd886dbd038474 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/res/all/debug/raw/bang.wav
1380495538000 5073920 bace1eba7ad34f90c7301d97371156bb0fc48093 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/res/all/debug/raw/music.wav
1380495538000 17889 19521f744381bf88049f2d93d630e1186b19381a /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1380495538000 146285 b1cb7ec34e4dd9a9cce1e48c9d3058cbeaffea52 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/res/all/debug/raw/finalend.wav
