# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380770454000 478 dc151b7bee4d1c159b3b522865489794e6ffac78 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/R$string.class
1380495553000 346 b071bc14187e611340a6c14e7e126c292dc17d6e /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/R$attr.class
1380495554000 470 77c2a3555e7a8edc6d8bbaefb83dc49ad03f4681 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/BuildConfig.class
1380495553000 413 5aab88c054e6032fd1c39cb276f1854d2dc6dd64 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/R$drawable.class
1380770454000 432 0f530b0933ec7442474147a517ed45a6397b2cee /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/R$id.class
1380495553000 414 a4d3a13217e6932be7199ae14284651e2f408c60 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/jogo/screens/ScreenBackground.class
1381290966000 2275 5a018316111ea1fe7c39ee487057aeca91adde31 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/jogo/scenes/TelaDoJogo.class
1380495552000 219 a99736fd379a17ed02c57f9136ba0dc4d085194d /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/jogo/interfaces/ButtonDelegate.class
1380486103000 556198 4a6be13368bb64c5a0b0460632d228a1a915f58f /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/libs/android-support-v4.jar
1381320474000 3532 be10ba6b1a87de9cd8c316040c5aaca05684594e /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/jogo/controle/FrutasButtons.class
1380770454000 409 736daea3555106af9cc8208bfc5243616469f230 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/R$layout.class
1381200011000 646 da135b5b7018b6ce1084f1f9282a464aa190d19a /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/configuracoes/Assets.class
